"id", "closed_at", "created_at", "state", "url"
25, 2013-10-21 18:17:37, 2013-10-21 16:00:27, closed, https://api.github.com/repos/vuejs/vue/issues/25
36, 2013-11-16 06:32:36, 2013-11-16 03:36:01, closed, https://api.github.com/repos/vuejs/vue/issues/36
37, 2013-11-16 05:21:22, 2013-11-16 04:06:04, closed, https://api.github.com/repos/vuejs/vue/issues/37
56, 2014-01-16 22:08:40, 2014-01-16 19:06:51, closed, https://api.github.com/repos/vuejs/vue/issues/56
76, 2014-02-07 13:30:14, 2014-02-07 12:44:58, closed, https://api.github.com/repos/vuejs/vue/issues/76
80, 2014-02-08 21:00:50, 2014-02-08 06:27:18, closed, https://api.github.com/repos/vuejs/vue/issues/80
213, 2014-04-25 19:38:11, 2014-03-30 19:19:40, closed, https://api.github.com/repos/vuejs/vue/issues/213
232, 2014-04-15 23:07:26, 2014-04-10 21:39:27, closed, https://api.github.com/repos/vuejs/vue/issues/232
234, 2014-04-25 19:38:17, 2014-04-13 12:19:49, closed, https://api.github.com/repos/vuejs/vue/issues/234
238, 2014-08-29 15:27:17, 2014-04-14 15:27:14, closed, https://api.github.com/repos/vuejs/vue/issues/238
242, 2014-04-16 15:26:24, 2014-04-16 14:47:51, closed, https://api.github.com/repos/vuejs/vue/issues/242
247, 2014-04-25 17:26:52, 2014-04-25 00:28:10, closed, https://api.github.com/repos/vuejs/vue/issues/247
276, 2014-05-28 16:00:27, 2014-05-24 19:34:47, closed, https://api.github.com/repos/vuejs/vue/issues/276
288, 2014-06-06 15:31:38, 2014-05-30 19:56:34, closed, https://api.github.com/repos/vuejs/vue/issues/288
313, 2014-09-28 23:04:51, 2014-06-14 03:57:44, closed, https://api.github.com/repos/vuejs/vue/issues/313
324, 2014-09-28 23:04:51, 2014-06-22 13:32:37, closed, https://api.github.com/repos/vuejs/vue/issues/324
398, 2014-09-28 23:04:51, 2014-08-15 14:18:58, closed, https://api.github.com/repos/vuejs/vue/issues/398
558, 2014-11-24 22:00:44, 2014-11-12 17:55:02, closed, https://api.github.com/repos/vuejs/vue/issues/558
561, 2014-11-14 22:29:17, 2014-11-14 10:15:27, closed, https://api.github.com/repos/vuejs/vue/issues/561
569, 2014-11-19 06:59:23, 2014-11-17 09:25:49, closed, https://api.github.com/repos/vuejs/vue/issues/569
642, 2014-12-23 02:32:53, 2014-12-17 11:09:42, closed, https://api.github.com/repos/vuejs/vue/issues/642
655, 2015-02-24 22:56:59, 2014-12-25 11:32:39, closed, https://api.github.com/repos/vuejs/vue/issues/655
728, 2015-04-18 04:14:01, 2015-02-27 09:10:30, closed, https://api.github.com/repos/vuejs/vue/issues/728
736, 2015-04-17 22:10:19, 2015-03-07 21:33:11, closed, https://api.github.com/repos/vuejs/vue/issues/736
805, 2015-04-25 22:06:43, 2015-04-24 09:55:50, closed, https://api.github.com/repos/vuejs/vue/issues/805
806, 2015-04-25 22:08:25, 2015-04-24 13:25:22, closed, https://api.github.com/repos/vuejs/vue/issues/806
822, 2015-05-07 19:06:06, 2015-05-07 17:44:01, closed, https://api.github.com/repos/vuejs/vue/issues/822
939, 2015-06-16 14:35:23, 2015-06-14 07:37:54, closed, https://api.github.com/repos/vuejs/vue/issues/939
946, 2015-06-16 17:07:43, 2015-06-15 09:34:23, closed, https://api.github.com/repos/vuejs/vue/issues/946
1004, 2015-07-03 17:16:57, 2015-07-03 14:23:31, closed, https://api.github.com/repos/vuejs/vue/issues/1004
1005, 2015-07-03 16:46:33, 2015-07-03 15:04:30, closed, https://api.github.com/repos/vuejs/vue/issues/1005
1006, 2015-07-03 18:50:06, 2015-07-03 18:33:30, closed, https://api.github.com/repos/vuejs/vue/issues/1006
1023, 2015-07-12 15:32:21, 2015-07-07 20:42:11, closed, https://api.github.com/repos/vuejs/vue/issues/1023
1028, 2015-07-14 13:23:03, 2015-07-09 14:07:58, closed, https://api.github.com/repos/vuejs/vue/issues/1028
1044, 2015-07-17 17:36:42, 2015-07-14 02:32:03, closed, https://api.github.com/repos/vuejs/vue/issues/1044
1063, 2015-07-21 09:19:18, 2015-07-20 23:28:09, closed, https://api.github.com/repos/vuejs/vue/issues/1063
1065, 2015-07-23 15:01:40, 2015-07-21 15:42:35, closed, https://api.github.com/repos/vuejs/vue/issues/1065
1119, 2015-08-05 18:11:55, 2015-08-05 08:25:09, closed, https://api.github.com/repos/vuejs/vue/issues/1119
1120, 2015-08-05 13:19:47, 2015-08-05 09:08:59, closed, https://api.github.com/repos/vuejs/vue/issues/1120
1219, 2015-08-27 15:48:30, 2015-08-27 06:53:28, closed, https://api.github.com/repos/vuejs/vue/issues/1219
1244, 2015-09-07 16:30:35, 2015-09-03 09:42:55, closed, https://api.github.com/repos/vuejs/vue/issues/1244
1265, 2015-09-07 19:27:12, 2015-09-07 15:34:22, closed, https://api.github.com/repos/vuejs/vue/issues/1265
1268, 2015-09-08 15:51:23, 2015-09-08 03:58:51, closed, https://api.github.com/repos/vuejs/vue/issues/1268
1291, 2015-09-10 18:10:48, 2015-09-10 10:20:23, closed, https://api.github.com/repos/vuejs/vue/issues/1291
1363, 2015-09-28 17:27:45, 2015-09-27 02:29:58, closed, https://api.github.com/repos/vuejs/vue/issues/1363
1370, 2015-09-28 20:24:42, 2015-09-28 17:27:17, closed, https://api.github.com/repos/vuejs/vue/issues/1370
1428, 2015-10-15 19:00:31, 2015-10-15 08:01:22, closed, https://api.github.com/repos/vuejs/vue/issues/1428
1431, 2015-10-17 01:53:14, 2015-10-16 05:33:53, closed, https://api.github.com/repos/vuejs/vue/issues/1431
1440, 2015-10-18 02:19:33, 2015-10-17 23:26:13, closed, https://api.github.com/repos/vuejs/vue/issues/1440
1442, 2015-10-19 12:09:09, 2015-10-19 08:39:43, closed, https://api.github.com/repos/vuejs/vue/issues/1442
1656, 2015-10-31 13:22:32, 2015-10-30 07:24:02, closed, https://api.github.com/repos/vuejs/vue/issues/1656
1662, 2015-10-31 20:25:11, 2015-10-31 20:01:29, closed, https://api.github.com/repos/vuejs/vue/issues/1662
1683, 2015-11-03 17:57:42, 2015-11-03 14:56:39, closed, https://api.github.com/repos/vuejs/vue/issues/1683
1779, 2015-11-10 18:34:40, 2015-11-09 19:42:53, closed, https://api.github.com/repos/vuejs/vue/issues/1779
1781, 2015-11-10 21:04:19, 2015-11-10 07:54:51, closed, https://api.github.com/repos/vuejs/vue/issues/1781
1797, 2015-11-15 20:52:36, 2015-11-12 10:44:25, closed, https://api.github.com/repos/vuejs/vue/issues/1797
1965, 2015-12-10 00:29:52, 2015-12-04 16:29:00, closed, https://api.github.com/repos/vuejs/vue/issues/1965
2022, 2015-12-15 17:23:43, 2015-12-14 08:37:07, closed, https://api.github.com/repos/vuejs/vue/issues/2022
2163, 2016-01-14 19:41:07, 2016-01-14 17:13:27, closed, https://api.github.com/repos/vuejs/vue/issues/2163
2206, 2016-01-29 02:16:07, 2016-01-21 15:53:41, closed, https://api.github.com/repos/vuejs/vue/issues/2206
2312, 2016-02-28 02:59:39, 2016-02-08 13:44:27, closed, https://api.github.com/repos/vuejs/vue/issues/2312
2393, 2016-02-28 04:53:44, 2016-02-25 10:54:33, closed, https://api.github.com/repos/vuejs/vue/issues/2393
2396, 2016-02-28 07:01:44, 2016-02-25 14:29:00, closed, https://api.github.com/repos/vuejs/vue/issues/2396
2400, 2016-02-28 07:53:21, 2016-02-25 23:53:15, closed, https://api.github.com/repos/vuejs/vue/issues/2400
2424, 2016-03-05 00:21:27, 2016-03-04 06:13:33, closed, https://api.github.com/repos/vuejs/vue/issues/2424
2426, 2016-03-04 17:52:33, 2016-03-04 17:47:56, closed, https://api.github.com/repos/vuejs/vue/issues/2426
2537, 2016-03-23 05:10:13, 2016-03-23 03:08:10, closed, https://api.github.com/repos/vuejs/vue/issues/2537
2587, 2016-03-30 19:59:01, 2016-03-29 22:53:08, closed, https://api.github.com/repos/vuejs/vue/issues/2587
2592, 2016-03-30 16:24:49, 2016-03-30 13:26:03, closed, https://api.github.com/repos/vuejs/vue/issues/2592
2593, 2016-03-30 20:12:11, 2016-03-30 15:05:22, closed, https://api.github.com/repos/vuejs/vue/issues/2593
2639, 2016-05-06 19:44:45, 2016-04-08 02:57:35, closed, https://api.github.com/repos/vuejs/vue/issues/2639
2657, 2016-04-13 22:51:17, 2016-04-12 13:06:00, closed, https://api.github.com/repos/vuejs/vue/issues/2657
2666, 2016-04-15 18:05:17, 2016-04-13 17:25:55, closed, https://api.github.com/repos/vuejs/vue/issues/2666
2670, 2016-04-15 04:07:16, 2016-04-14 12:10:46, closed, https://api.github.com/repos/vuejs/vue/issues/2670
2687, 2016-04-18 17:20:53, 2016-04-18 10:00:33, closed, https://api.github.com/repos/vuejs/vue/issues/2687
2707, 2016-04-23 11:21:24, 2016-04-22 12:04:37, closed, https://api.github.com/repos/vuejs/vue/issues/2707
2821, 2016-05-10 18:26:04, 2016-05-09 13:24:16, closed, https://api.github.com/repos/vuejs/vue/issues/2821
2831, 2016-05-10 19:36:25, 2016-05-09 23:39:41, closed, https://api.github.com/repos/vuejs/vue/issues/2831
2837, 2016-05-10 17:02:58, 2016-05-10 08:46:39, closed, https://api.github.com/repos/vuejs/vue/issues/2837
2852, 2016-05-11 21:43:47, 2016-05-11 21:01:40, closed, https://api.github.com/repos/vuejs/vue/issues/2852
2888, 2016-05-17 15:43:38, 2016-05-17 15:14:39, closed, https://api.github.com/repos/vuejs/vue/issues/2888
2972, 2016-06-04 14:21:43, 2016-05-30 12:49:00, closed, https://api.github.com/repos/vuejs/vue/issues/2972
2988, 2016-06-02 17:45:02, 2016-05-31 23:42:11, closed, https://api.github.com/repos/vuejs/vue/issues/2988
3022, 2016-06-06 06:59:01, 2016-06-02 23:53:51, closed, https://api.github.com/repos/vuejs/vue/issues/3022
3029, 2016-06-14 19:32:07, 2016-06-03 12:17:33, closed, https://api.github.com/repos/vuejs/vue/issues/3029
3062, 2016-06-16 22:16:35, 2016-06-12 15:01:50, closed, https://api.github.com/repos/vuejs/vue/issues/3062
3078, 2016-06-14 18:16:45, 2016-06-14 12:37:29, closed, https://api.github.com/repos/vuejs/vue/issues/3078
3079, 2016-06-16 17:29:40, 2016-06-14 18:14:01, closed, https://api.github.com/repos/vuejs/vue/issues/3079
3133, 2016-06-22 14:30:08, 2016-06-22 02:43:59, closed, https://api.github.com/repos/vuejs/vue/issues/3133
3140, 2016-06-23 01:43:27, 2016-06-22 21:26:29, closed, https://api.github.com/repos/vuejs/vue/issues/3140
3155, 2016-06-27 15:17:12, 2016-06-26 11:49:47, closed, https://api.github.com/repos/vuejs/vue/issues/3155
3157, 2016-06-27 00:02:52, 2016-06-26 16:36:02, closed, https://api.github.com/repos/vuejs/vue/issues/3157
3176, 2016-06-29 16:02:52, 2016-06-29 08:24:36, closed, https://api.github.com/repos/vuejs/vue/issues/3176
3179, 2016-06-29 16:24:27, 2016-06-29 09:48:00, closed, https://api.github.com/repos/vuejs/vue/issues/3179
3183, 2016-07-01 04:29:58, 2016-06-29 21:45:32, closed, https://api.github.com/repos/vuejs/vue/issues/3183
3184, 2016-07-02 15:02:14, 2016-06-29 22:29:25, closed, https://api.github.com/repos/vuejs/vue/issues/3184
3197, 2018-04-17 21:38:05, 2016-06-30 16:54:52, closed, https://api.github.com/repos/vuejs/vue/issues/3197
3204, 2016-07-06 00:09:45, 2016-07-01 08:17:10, closed, https://api.github.com/repos/vuejs/vue/issues/3204
3210, 2016-09-23 15:03:17, 2016-07-02 12:24:43, closed, https://api.github.com/repos/vuejs/vue/issues/3210
3219, 2016-07-04 17:51:17, 2016-07-04 06:31:43, closed, https://api.github.com/repos/vuejs/vue/issues/3219
3243, 2016-07-07 20:07:50, 2016-07-07 16:08:14, closed, https://api.github.com/repos/vuejs/vue/issues/3243
3247, 2016-07-08 22:07:50, 2016-07-08 21:41:56, closed, https://api.github.com/repos/vuejs/vue/issues/3247
3252, 2016-07-14 23:26:24, 2016-07-10 03:13:10, closed, https://api.github.com/repos/vuejs/vue/issues/3252
3259, 2016-07-12 20:30:36, 2016-07-11 16:22:07, closed, https://api.github.com/repos/vuejs/vue/issues/3259
3269, 2016-07-14 22:24:53, 2016-07-13 03:55:36, closed, https://api.github.com/repos/vuejs/vue/issues/3269
3273, 2016-07-22 17:19:31, 2016-07-13 22:44:44, closed, https://api.github.com/repos/vuejs/vue/issues/3273
3280, 2018-04-17 21:38:14, 2016-07-15 04:42:34, closed, https://api.github.com/repos/vuejs/vue/issues/3280
3296, 2016-07-20 14:11:45, 2016-07-20 05:32:02, closed, https://api.github.com/repos/vuejs/vue/issues/3296
3306, 2016-07-26 03:28:12, 2016-07-21 16:37:23, closed, https://api.github.com/repos/vuejs/vue/issues/3306
3323, 2018-04-17 21:38:26, 2016-07-25 21:12:52, closed, https://api.github.com/repos/vuejs/vue/issues/3323
3324, 2016-07-25 23:38:59, 2016-07-25 21:26:50, closed, https://api.github.com/repos/vuejs/vue/issues/3324
3325, 2016-07-26 19:54:01, 2016-07-26 05:16:57, closed, https://api.github.com/repos/vuejs/vue/issues/3325
3327, 2016-07-26 19:54:01, 2016-07-26 15:08:47, closed, https://api.github.com/repos/vuejs/vue/issues/3327
3354, 2016-07-31 21:30:18, 2016-07-29 18:37:33, closed, https://api.github.com/repos/vuejs/vue/issues/3354
3376, 2016-08-02 16:17:58, 2016-08-02 15:07:37, closed, https://api.github.com/repos/vuejs/vue/issues/3376
3382, 2018-04-17 21:38:44, 2016-08-03 15:30:52, closed, https://api.github.com/repos/vuejs/vue/issues/3382
3383, 2016-08-03 20:42:57, 2016-08-03 18:10:04, closed, https://api.github.com/repos/vuejs/vue/issues/3383
3400, 2016-08-07 05:38:44, 2016-08-07 03:09:25, closed, https://api.github.com/repos/vuejs/vue/issues/3400
3403, 2016-08-08 02:29:51, 2016-08-08 01:37:23, closed, https://api.github.com/repos/vuejs/vue/issues/3403
3472, 2016-08-24 20:45:29, 2016-08-18 09:39:55, closed, https://api.github.com/repos/vuejs/vue/issues/3472
3481, 2016-08-19 19:16:50, 2016-08-19 04:45:46, closed, https://api.github.com/repos/vuejs/vue/issues/3481
3506, 2016-08-27 21:14:32, 2016-08-23 15:27:39, closed, https://api.github.com/repos/vuejs/vue/issues/3506
3510, 2018-04-17 21:37:53, 2016-08-24 03:19:15, closed, https://api.github.com/repos/vuejs/vue/issues/3510
3516, 2016-08-26 22:29:07, 2016-08-24 15:37:28, closed, https://api.github.com/repos/vuejs/vue/issues/3516
3518, 2016-08-26 22:23:26, 2016-08-25 04:59:45, closed, https://api.github.com/repos/vuejs/vue/issues/3518
3526, 2016-08-26 22:56:43, 2016-08-25 16:09:56, closed, https://api.github.com/repos/vuejs/vue/issues/3526
3573, 2017-02-08 11:21:18, 2016-08-31 08:29:20, closed, https://api.github.com/repos/vuejs/vue/issues/3573
3603, 2016-09-06 07:33:46, 2016-09-06 03:31:04, closed, https://api.github.com/repos/vuejs/vue/issues/3603
3610, 2016-09-09 11:55:24, 2016-09-06 20:59:17, closed, https://api.github.com/repos/vuejs/vue/issues/3610
3616, 2016-09-08 08:49:30, 2016-09-07 13:01:14, closed, https://api.github.com/repos/vuejs/vue/issues/3616
3657, 2016-09-11 10:18:07, 2016-09-10 22:10:49, closed, https://api.github.com/repos/vuejs/vue/issues/3657
3667, 2016-09-13 18:20:42, 2016-09-13 15:59:42, closed, https://api.github.com/repos/vuejs/vue/issues/3667
3668, 2016-09-23 14:45:40, 2016-09-13 17:12:37, closed, https://api.github.com/repos/vuejs/vue/issues/3668
3673, 2016-09-14 15:35:47, 2016-09-14 07:58:54, closed, https://api.github.com/repos/vuejs/vue/issues/3673
3689, 2016-09-23 21:54:42, 2016-09-17 18:10:13, closed, https://api.github.com/repos/vuejs/vue/issues/3689
3730, 2016-09-23 18:52:35, 2016-09-23 08:06:42, closed, https://api.github.com/repos/vuejs/vue/issues/3730
3819, 2016-09-30 18:23:08, 2016-09-30 09:09:40, closed, https://api.github.com/repos/vuejs/vue/issues/3819
3821, 2018-04-17 21:38:51, 2016-09-30 17:54:24, closed, https://api.github.com/repos/vuejs/vue/issues/3821
3824, 2016-10-05 19:13:24, 2016-10-01 13:51:40, closed, https://api.github.com/repos/vuejs/vue/issues/3824
3848, 2016-10-12 00:49:14, 2016-10-04 11:59:04, closed, https://api.github.com/repos/vuejs/vue/issues/3848
3852, 2016-10-11 01:24:30, 2016-10-04 22:57:50, closed, https://api.github.com/repos/vuejs/vue/issues/3852
3872, 2016-10-11 02:41:20, 2016-10-08 04:05:57, closed, https://api.github.com/repos/vuejs/vue/issues/3872
3882, 2016-10-12 21:43:12, 2016-10-09 11:49:40, closed, https://api.github.com/repos/vuejs/vue/issues/3882
3883, 2016-10-11 02:55:18, 2016-10-09 12:15:20, closed, https://api.github.com/repos/vuejs/vue/issues/3883
3899, 2016-10-13 09:05:43, 2016-10-11 04:19:07, closed, https://api.github.com/repos/vuejs/vue/issues/3899
3913, 2016-10-12 21:12:23, 2016-10-12 08:25:42, closed, https://api.github.com/repos/vuejs/vue/issues/3913
3917, 2016-10-12 17:26:42, 2016-10-12 13:30:39, closed, https://api.github.com/repos/vuejs/vue/issues/3917
3935, 2016-10-13 18:53:14, 2016-10-13 17:13:08, closed, https://api.github.com/repos/vuejs/vue/issues/3935
3940, 2016-10-14 13:27:54, 2016-10-14 03:06:48, closed, https://api.github.com/repos/vuejs/vue/issues/3940
3957, 2016-11-02 19:51:03, 2016-10-16 17:41:20, closed, https://api.github.com/repos/vuejs/vue/issues/3957
3958, 2016-10-22 06:57:32, 2016-10-16 19:26:22, closed, https://api.github.com/repos/vuejs/vue/issues/3958
3964, 2016-11-03 02:34:45, 2016-10-17 10:20:51, closed, https://api.github.com/repos/vuejs/vue/issues/3964
3973, 2016-10-22 08:27:44, 2016-10-18 12:17:03, closed, https://api.github.com/repos/vuejs/vue/issues/3973
3979, 2016-10-19 11:41:09, 2016-10-18 21:59:05, closed, https://api.github.com/repos/vuejs/vue/issues/3979
4012, 2016-11-03 04:53:53, 2016-10-22 18:07:15, closed, https://api.github.com/repos/vuejs/vue/issues/4012
4018, 2016-11-01 15:50:22, 2016-10-23 10:52:21, closed, https://api.github.com/repos/vuejs/vue/issues/4018
4055, 2016-11-04 13:38:53, 2016-10-28 17:26:09, closed, https://api.github.com/repos/vuejs/vue/issues/4055
4071, 2016-10-31 06:17:18, 2016-10-31 05:51:34, closed, https://api.github.com/repos/vuejs/vue/issues/4071
4107, 2016-11-04 20:22:59, 2016-11-04 00:05:38, closed, https://api.github.com/repos/vuejs/vue/issues/4107
4143, 2016-11-07 16:33:37, 2016-11-07 04:50:12, closed, https://api.github.com/repos/vuejs/vue/issues/4143
4209, 2016-11-16 04:07:55, 2016-11-16 03:06:58, closed, https://api.github.com/repos/vuejs/vue/issues/4209
4227, 2016-11-17 16:25:54, 2016-11-17 04:24:56, closed, https://api.github.com/repos/vuejs/vue/issues/4227
4237, 2016-11-19 01:38:42, 2016-11-17 17:49:32, closed, https://api.github.com/repos/vuejs/vue/issues/4237
4266, 2016-11-22 14:22:21, 2016-11-21 12:44:16, closed, https://api.github.com/repos/vuejs/vue/issues/4266
4268, 2016-11-21 15:30:00, 2016-11-21 13:24:25, closed, https://api.github.com/repos/vuejs/vue/issues/4268
4284, 2016-11-23 18:18:52, 2016-11-23 04:27:28, closed, https://api.github.com/repos/vuejs/vue/issues/4284
4315, 2016-11-25 17:41:58, 2016-11-24 14:48:20, closed, https://api.github.com/repos/vuejs/vue/issues/4315
4339, 2016-12-01 04:29:14, 2016-11-29 19:02:57, closed, https://api.github.com/repos/vuejs/vue/issues/4339
4346, 2016-11-30 18:53:20, 2016-11-30 13:39:06, closed, https://api.github.com/repos/vuejs/vue/issues/4346
4392, 2016-12-08 15:56:34, 2016-12-05 21:39:15, closed, https://api.github.com/repos/vuejs/vue/issues/4392
4393, 2016-12-08 17:26:23, 2016-12-06 07:24:45, closed, https://api.github.com/repos/vuejs/vue/issues/4393
4432, 2016-12-11 15:16:23, 2016-12-10 06:35:02, closed, https://api.github.com/repos/vuejs/vue/issues/4432
4484, 2016-12-21 21:08:48, 2016-12-15 07:25:26, closed, https://api.github.com/repos/vuejs/vue/issues/4484
4514, 2016-12-21 21:22:55, 2016-12-19 09:44:24, closed, https://api.github.com/repos/vuejs/vue/issues/4514
4521, 2016-12-22 03:35:31, 2016-12-20 05:27:33, closed, https://api.github.com/repos/vuejs/vue/issues/4521
4530, 2016-12-23 03:33:04, 2016-12-21 03:10:07, closed, https://api.github.com/repos/vuejs/vue/issues/4530
4533, 2016-12-23 04:40:18, 2016-12-21 10:25:54, closed, https://api.github.com/repos/vuejs/vue/issues/4533
4535, 2016-12-23 02:17:41, 2016-12-21 12:35:21, closed, https://api.github.com/repos/vuejs/vue/issues/4535
4584, 2016-12-27 21:13:45, 2016-12-27 17:20:39, closed, https://api.github.com/repos/vuejs/vue/issues/4584
4590, 2017-01-12 23:25:27, 2016-12-28 07:05:36, closed, https://api.github.com/repos/vuejs/vue/issues/4590
4620, 2017-01-04 19:43:53, 2016-12-31 09:04:33, closed, https://api.github.com/repos/vuejs/vue/issues/4620
4650, 2017-01-13 16:49:59, 2017-01-04 19:24:39, closed, https://api.github.com/repos/vuejs/vue/issues/4650
