"id", "closed_at", "created_at", "state", "url"
4655, 2017-01-13 17:14:28, 2017-01-05 09:21:12, closed, https://api.github.com/repos/vuejs/vue/issues/4655
4690, 2017-01-11 20:38:41, 2017-01-11 09:40:31, closed, https://api.github.com/repos/vuejs/vue/issues/4690
4702, 2017-01-16 23:00:56, 2017-01-12 19:34:37, closed, https://api.github.com/repos/vuejs/vue/issues/4702
4746, None, 2017-01-18 23:54:27, open, https://api.github.com/repos/vuejs/vue/issues/4746
4755, 2017-01-19 18:36:20, 2017-01-19 13:24:49, closed, https://api.github.com/repos/vuejs/vue/issues/4755
4758, 2017-01-20 14:42:55, 2017-01-20 03:42:42, closed, https://api.github.com/repos/vuejs/vue/issues/4758
4767, 2017-01-22 18:01:10, 2017-01-22 14:08:40, closed, https://api.github.com/repos/vuejs/vue/issues/4767
4774, 2017-01-23 16:43:14, 2017-01-23 16:08:24, closed, https://api.github.com/repos/vuejs/vue/issues/4774
4779, 2017-01-24 16:04:48, 2017-01-24 08:37:43, closed, https://api.github.com/repos/vuejs/vue/issues/4779
4792, 2017-01-26 14:58:47, 2017-01-26 09:14:19, closed, https://api.github.com/repos/vuejs/vue/issues/4792
4838, 2017-02-14 18:30:14, 2017-02-02 01:12:44, closed, https://api.github.com/repos/vuejs/vue/issues/4838
4846, 2017-02-14 22:09:46, 2017-02-02 17:20:56, closed, https://api.github.com/repos/vuejs/vue/issues/4846
4864, 2017-02-06 10:27:46, 2017-02-06 09:17:50, closed, https://api.github.com/repos/vuejs/vue/issues/4864
4872, 2017-02-14 18:40:59, 2017-02-06 22:13:59, closed, https://api.github.com/repos/vuejs/vue/issues/4872
4880, 2017-02-09 14:25:45, 2017-02-08 07:08:38, closed, https://api.github.com/repos/vuejs/vue/issues/4880
4900, 2017-02-15 14:59:55, 2017-02-10 08:26:57, closed, https://api.github.com/repos/vuejs/vue/issues/4900
4915, 2017-02-23 19:14:27, 2017-02-13 03:36:17, closed, https://api.github.com/repos/vuejs/vue/issues/4915
4951, 2017-02-17 14:53:53, 2017-02-17 05:09:04, closed, https://api.github.com/repos/vuejs/vue/issues/4951
4976, 2017-02-23 23:11:23, 2017-02-20 16:29:55, closed, https://api.github.com/repos/vuejs/vue/issues/4976
4985, 2017-02-24 20:36:31, 2017-02-21 15:05:25, closed, https://api.github.com/repos/vuejs/vue/issues/4985
5002, 2017-02-24 17:18:15, 2017-02-24 14:08:48, closed, https://api.github.com/repos/vuejs/vue/issues/5002
5043, 2017-03-01 16:01:25, 2017-03-01 09:01:02, closed, https://api.github.com/repos/vuejs/vue/issues/5043
5097, 2017-03-08 04:28:46, 2017-03-05 20:01:31, closed, https://api.github.com/repos/vuejs/vue/issues/5097
5120, 2017-03-08 03:28:11, 2017-03-07 11:13:58, closed, https://api.github.com/repos/vuejs/vue/issues/5120
5191, 2017-03-21 07:21:05, 2017-03-14 12:02:02, closed, https://api.github.com/repos/vuejs/vue/issues/5191
5209, 2017-03-17 03:37:38, 2017-03-16 15:47:38, closed, https://api.github.com/repos/vuejs/vue/issues/5209
5223, 2017-03-21 07:22:34, 2017-03-19 16:58:28, closed, https://api.github.com/repos/vuejs/vue/issues/5223
5239, 2017-03-21 09:50:06, 2017-03-21 09:29:56, closed, https://api.github.com/repos/vuejs/vue/issues/5239
5266, 2017-03-24 03:56:36, 2017-03-23 20:57:31, closed, https://api.github.com/repos/vuejs/vue/issues/5266
5318, 2017-04-03 06:14:13, 2017-03-29 12:45:04, closed, https://api.github.com/repos/vuejs/vue/issues/5318
5330, 2017-04-03 06:43:45, 2017-03-30 08:53:30, closed, https://api.github.com/repos/vuejs/vue/issues/5330
5346, 2017-04-03 07:32:32, 2017-03-31 17:33:32, closed, https://api.github.com/repos/vuejs/vue/issues/5346
5615, 2017-05-09 15:26:16, 2017-05-05 12:47:05, closed, https://api.github.com/repos/vuejs/vue/issues/5615
5618, 2017-05-09 15:21:52, 2017-05-05 22:50:10, closed, https://api.github.com/repos/vuejs/vue/issues/5618
5635, 2017-05-09 15:35:25, 2017-05-09 04:45:44, closed, https://api.github.com/repos/vuejs/vue/issues/5635
5760, 2017-06-13 01:54:13, 2017-05-26 11:56:26, closed, https://api.github.com/repos/vuejs/vue/issues/5760
5837, None, 2017-06-07 03:35:53, open, https://api.github.com/repos/vuejs/vue/issues/5837
5888, 2017-06-16 18:03:40, 2017-06-15 07:45:29, closed, https://api.github.com/repos/vuejs/vue/issues/5888
5902, 2017-06-17 08:45:44, 2017-06-17 02:26:47, closed, https://api.github.com/repos/vuejs/vue/issues/5902
5941, 2017-06-29 04:37:07, 2017-06-21 04:57:57, closed, https://api.github.com/repos/vuejs/vue/issues/5941
5975, 2017-06-29 04:38:17, 2017-06-26 09:24:55, closed, https://api.github.com/repos/vuejs/vue/issues/5975
5992, 2017-07-10 13:42:01, 2017-06-28 07:19:05, closed, https://api.github.com/repos/vuejs/vue/issues/5992
6006, 2017-07-05 01:17:36, 2017-06-30 17:36:53, closed, https://api.github.com/repos/vuejs/vue/issues/6006
6066, 2017-07-10 13:35:06, 2017-07-10 12:44:32, closed, https://api.github.com/repos/vuejs/vue/issues/6066
6069, 2017-07-11 05:06:36, 2017-07-11 04:07:50, closed, https://api.github.com/repos/vuejs/vue/issues/6069
6076, 2017-07-12 09:56:36, 2017-07-12 09:36:52, closed, https://api.github.com/repos/vuejs/vue/issues/6076
6150, 2017-07-19 22:09:22, 2017-07-18 10:43:54, closed, https://api.github.com/repos/vuejs/vue/issues/6150
6170, 2017-07-20 04:50:47, 2017-07-20 04:34:17, closed, https://api.github.com/repos/vuejs/vue/issues/6170
6209, 2017-08-29 15:17:44, 2017-07-25 09:44:53, closed, https://api.github.com/repos/vuejs/vue/issues/6209
6252, 2017-08-29 16:24:05, 2017-07-29 15:19:43, closed, https://api.github.com/repos/vuejs/vue/issues/6252
6256, 2017-08-29 20:09:27, 2017-07-30 12:35:59, closed, https://api.github.com/repos/vuejs/vue/issues/6256
6263, 2017-08-29 20:59:39, 2017-08-01 07:51:54, closed, https://api.github.com/repos/vuejs/vue/issues/6263
6345, 2017-08-29 21:32:47, 2017-08-11 04:28:12, closed, https://api.github.com/repos/vuejs/vue/issues/6345
6372, 2017-08-29 22:47:32, 2017-08-15 07:07:15, closed, https://api.github.com/repos/vuejs/vue/issues/6372
6436, 2017-09-05 20:01:52, 2017-08-23 18:05:14, closed, https://api.github.com/repos/vuejs/vue/issues/6436
6455, 2017-08-29 22:55:12, 2017-08-26 03:06:43, closed, https://api.github.com/repos/vuejs/vue/issues/6455
6466, 2017-09-12 23:56:28, 2017-08-28 14:18:27, closed, https://api.github.com/repos/vuejs/vue/issues/6466
6519, 2017-09-07 02:25:03, 2017-09-05 22:47:41, closed, https://api.github.com/repos/vuejs/vue/issues/6519
6552, 2017-09-12 21:26:17, 2017-09-08 14:12:11, closed, https://api.github.com/repos/vuejs/vue/issues/6552
6566, 2017-10-05 04:53:06, 2017-09-11 10:03:17, closed, https://api.github.com/repos/vuejs/vue/issues/6566
6572, 2017-09-13 03:23:39, 2017-09-11 19:15:31, closed, https://api.github.com/repos/vuejs/vue/issues/6572
6642, 2017-10-02 21:36:16, 2017-09-19 08:20:06, closed, https://api.github.com/repos/vuejs/vue/issues/6642
6687, 2017-11-16 14:29:27, 2017-09-25 11:21:33, closed, https://api.github.com/repos/vuejs/vue/issues/6687
6759, 2017-10-09 15:48:39, 2017-10-09 07:35:43, closed, https://api.github.com/repos/vuejs/vue/issues/6759
6800, 2017-10-13 12:55:03, 2017-10-13 10:15:19, closed, https://api.github.com/repos/vuejs/vue/issues/6800
6903, 2017-11-03 02:11:25, 2017-10-25 01:37:54, closed, https://api.github.com/repos/vuejs/vue/issues/6903
6907, 2017-10-26 16:44:16, 2017-10-25 11:01:29, closed, https://api.github.com/repos/vuejs/vue/issues/6907
6908, 2017-10-26 16:08:24, 2017-10-25 11:19:22, closed, https://api.github.com/repos/vuejs/vue/issues/6908
6915, 2017-10-26 16:00:27, 2017-10-25 17:44:58, closed, https://api.github.com/repos/vuejs/vue/issues/6915
6918, 2017-11-02 21:09:30, 2017-10-25 20:37:52, closed, https://api.github.com/repos/vuejs/vue/issues/6918
6929, None, 2017-10-26 10:25:53, open, https://api.github.com/repos/vuejs/vue/issues/6929
6938, 2017-11-17 15:31:08, 2017-10-27 07:40:35, closed, https://api.github.com/repos/vuejs/vue/issues/6938
6945, 2017-11-02 21:11:59, 2017-10-27 19:46:36, closed, https://api.github.com/repos/vuejs/vue/issues/6945
6980, 2017-11-01 12:38:09, 2017-10-31 13:35:18, closed, https://api.github.com/repos/vuejs/vue/issues/6980
6986, 2017-11-03 19:31:10, 2017-11-01 21:28:46, closed, https://api.github.com/repos/vuejs/vue/issues/6986
6996, 2017-11-03 20:46:11, 2017-11-03 16:09:37, closed, https://api.github.com/repos/vuejs/vue/issues/6996
6997, 2017-11-03 19:40:48, 2017-11-03 16:26:36, closed, https://api.github.com/repos/vuejs/vue/issues/6997
7063, 2017-11-16 16:20:10, 2017-11-15 10:14:33, closed, https://api.github.com/repos/vuejs/vue/issues/7063
7105, 2017-11-22 20:26:51, 2017-11-22 11:24:03, closed, https://api.github.com/repos/vuejs/vue/issues/7105
7191, 2017-12-06 14:11:50, 2017-12-06 12:44:37, closed, https://api.github.com/repos/vuejs/vue/issues/7191
7223, 2017-12-12 22:06:12, 2017-12-12 01:20:35, closed, https://api.github.com/repos/vuejs/vue/issues/7223
7282, 2017-12-20 16:03:22, 2017-12-19 16:21:54, closed, https://api.github.com/repos/vuejs/vue/issues/7282
7294, 2017-12-21 15:36:24, 2017-12-21 04:23:33, closed, https://api.github.com/repos/vuejs/vue/issues/7294
7330, 2018-01-05 22:44:45, 2017-12-27 09:46:55, closed, https://api.github.com/repos/vuejs/vue/issues/7330
7390, 2018-01-05 22:46:04, 2018-01-05 16:20:36, closed, https://api.github.com/repos/vuejs/vue/issues/7390
7531, 2018-03-12 23:32:37, 2018-01-25 08:53:42, closed, https://api.github.com/repos/vuejs/vue/issues/7531
7544, 2018-03-08 16:24:10, 2018-01-27 14:58:04, closed, https://api.github.com/repos/vuejs/vue/issues/7544
7566, 2018-03-12 17:05:42, 2018-01-30 12:34:40, closed, https://api.github.com/repos/vuejs/vue/issues/7566
7573, 2018-03-09 18:13:17, 2018-01-31 07:18:35, closed, https://api.github.com/repos/vuejs/vue/issues/7573
7579, 2018-01-31 15:53:03, 2018-01-31 15:41:08, closed, https://api.github.com/repos/vuejs/vue/issues/7579
7669, 2018-02-21 15:21:52, 2018-02-20 10:59:49, closed, https://api.github.com/repos/vuejs/vue/issues/7669
7756, 2018-03-09 20:24:27, 2018-03-06 17:19:48, closed, https://api.github.com/repos/vuejs/vue/issues/7756
7759, 2018-03-09 20:03:45, 2018-03-06 21:27:30, closed, https://api.github.com/repos/vuejs/vue/issues/7759
7817, 2018-03-13 21:49:05, 2018-03-13 07:35:26, closed, https://api.github.com/repos/vuejs/vue/issues/7817
7879, None, 2018-03-22 14:02:09, open, https://api.github.com/repos/vuejs/vue/issues/7879
7913, 2018-12-02 02:09:12, 2018-03-28 14:15:15, closed, https://api.github.com/repos/vuejs/vue/issues/7913
7975, 2018-12-01 22:07:51, 2018-04-06 13:05:36, closed, https://api.github.com/repos/vuejs/vue/issues/7975
7982, 2018-04-08 22:22:14, 2018-04-08 17:14:43, closed, https://api.github.com/repos/vuejs/vue/issues/7982
8021, None, 2018-04-13 21:40:44, open, https://api.github.com/repos/vuejs/vue/issues/8021
8032, 2018-12-02 16:34:48, 2018-04-16 09:07:49, closed, https://api.github.com/repos/vuejs/vue/issues/8032
8076, 2018-10-24 17:24:32, 2018-04-24 12:43:04, closed, https://api.github.com/repos/vuejs/vue/issues/8076
8101, 2018-10-24 16:50:43, 2018-04-28 18:54:38, closed, https://api.github.com/repos/vuejs/vue/issues/8101
8103, 2018-10-24 17:25:15, 2018-04-29 12:14:49, closed, https://api.github.com/repos/vuejs/vue/issues/8103
8199, 2018-10-24 17:26:21, 2018-05-18 14:02:51, closed, https://api.github.com/repos/vuejs/vue/issues/8199
8286, 2018-10-24 17:24:25, 2018-06-01 09:01:26, closed, https://api.github.com/repos/vuejs/vue/issues/8286
8293, 2018-06-21 17:09:29, 2018-06-04 06:22:33, closed, https://api.github.com/repos/vuejs/vue/issues/8293
8346, 2018-12-19 19:00:39, 2018-06-13 08:37:18, closed, https://api.github.com/repos/vuejs/vue/issues/8346
8468, 2018-10-24 18:03:04, 2018-07-06 19:43:19, closed, https://api.github.com/repos/vuejs/vue/issues/8468
8545, 2018-12-02 17:32:04, 2018-07-24 12:19:41, closed, https://api.github.com/repos/vuejs/vue/issues/8545
8567, 2018-11-29 23:14:29, 2018-07-27 19:39:13, closed, https://api.github.com/repos/vuejs/vue/issues/8567
8740, 2018-11-30 22:36:29, 2018-08-31 15:32:40, closed, https://api.github.com/repos/vuejs/vue/issues/8740
8831, None, 2018-09-24 00:06:46, open, https://api.github.com/repos/vuejs/vue/issues/8831
8842, 2018-12-01 20:25:35, 2018-09-25 14:58:03, closed, https://api.github.com/repos/vuejs/vue/issues/8842
8895, None, 2018-10-04 08:07:44, open, https://api.github.com/repos/vuejs/vue/issues/8895
8950, 2018-11-30 23:02:54, 2018-10-15 08:58:34, closed, https://api.github.com/repos/vuejs/vue/issues/8950
8961, 2018-12-02 19:25:13, 2018-10-16 23:10:47, closed, https://api.github.com/repos/vuejs/vue/issues/8961
8973, 2018-11-06 07:55:02, 2018-10-20 12:05:20, closed, https://api.github.com/repos/vuejs/vue/issues/8973
8977, 2018-12-01 05:05:13, 2018-10-22 16:48:48, closed, https://api.github.com/repos/vuejs/vue/issues/8977
9198, 2019-01-10 21:11:19, 2018-12-13 14:03:03, closed, https://api.github.com/repos/vuejs/vue/issues/9198
9213, 2018-12-17 15:41:16, 2018-12-17 12:00:43, closed, https://api.github.com/repos/vuejs/vue/issues/9213
9231, 2019-01-11 16:11:25, 2018-12-20 04:56:49, closed, https://api.github.com/repos/vuejs/vue/issues/9231
9234, None, 2018-12-20 18:20:14, open, https://api.github.com/repos/vuejs/vue/issues/9234
9255, None, 2018-12-26 12:57:35, open, https://api.github.com/repos/vuejs/vue/issues/9255
9320, None, 2019-01-14 22:34:51, open, https://api.github.com/repos/vuejs/vue/issues/9320
9330, 2019-02-04 22:43:49, 2019-01-16 16:46:33, closed, https://api.github.com/repos/vuejs/vue/issues/9330
9364, 2019-03-14 07:47:04, 2019-01-24 12:07:38, closed, https://api.github.com/repos/vuejs/vue/issues/9364
9382, 2019-01-31 15:08:36, 2019-01-28 16:41:01, closed, https://api.github.com/repos/vuejs/vue/issues/9382
9383, 2019-02-04 22:39:49, 2019-01-28 18:43:08, closed, https://api.github.com/repos/vuejs/vue/issues/9383
9396, 2019-01-31 15:24:59, 2019-01-31 11:04:04, closed, https://api.github.com/repos/vuejs/vue/issues/9396
9417, 2019-02-04 20:33:07, 2019-02-04 19:12:12, closed, https://api.github.com/repos/vuejs/vue/issues/9417
9506, 2019-02-18 22:18:05, 2019-02-16 08:36:43, closed, https://api.github.com/repos/vuejs/vue/issues/9506
9511, 2019-02-21 19:01:54, 2019-02-17 20:58:34, closed, https://api.github.com/repos/vuejs/vue/issues/9511
9571, 2019-02-28 22:37:53, 2019-02-25 14:26:49, closed, https://api.github.com/repos/vuejs/vue/issues/9571
9577, 2019-02-28 14:37:23, 2019-02-26 11:49:05, closed, https://api.github.com/repos/vuejs/vue/issues/9577
9616, 2019-03-05 21:46:57, 2019-03-04 11:06:26, closed, https://api.github.com/repos/vuejs/vue/issues/9616
9628, 2019-03-14 07:45:43, 2019-03-05 13:08:41, closed, https://api.github.com/repos/vuejs/vue/issues/9628
9641, 2019-03-08 17:01:03, 2019-03-06 21:50:14, closed, https://api.github.com/repos/vuejs/vue/issues/9641
9644, 2019-03-08 18:04:23, 2019-03-07 12:41:05, closed, https://api.github.com/repos/vuejs/vue/issues/9644
9698, 2019-03-15 01:07:15, 2019-03-14 10:22:31, closed, https://api.github.com/repos/vuejs/vue/issues/9698
9699, 2019-03-18 09:43:40, 2019-03-14 13:38:31, closed, https://api.github.com/repos/vuejs/vue/issues/9699
9707, 2019-03-18 08:19:42, 2019-03-15 07:21:40, closed, https://api.github.com/repos/vuejs/vue/issues/9707
9711, 2019-03-18 08:23:42, 2019-03-15 12:51:02, closed, https://api.github.com/repos/vuejs/vue/issues/9711
9781, 2020-09-21 14:01:47, 2019-03-27 07:18:08, closed, https://api.github.com/repos/vuejs/vue/issues/9781
9842, None, 2019-04-07 13:50:03, open, https://api.github.com/repos/vuejs/vue/issues/9842
9876, None, 2019-04-15 13:01:52, open, https://api.github.com/repos/vuejs/vue/issues/9876
9920, 2019-04-25 13:04:53, 2019-04-25 04:53:36, closed, https://api.github.com/repos/vuejs/vue/issues/9920
9972, None, 2019-05-03 22:59:25, open, https://api.github.com/repos/vuejs/vue/issues/9972
10004, None, 2019-05-09 16:59:33, open, https://api.github.com/repos/vuejs/vue/issues/10004
10029, None, 2019-05-15 12:55:28, open, https://api.github.com/repos/vuejs/vue/issues/10029
10083, None, 2019-05-29 08:27:36, open, https://api.github.com/repos/vuejs/vue/issues/10083
10087, 2020-09-21 15:42:08, 2019-05-30 13:41:52, closed, https://api.github.com/repos/vuejs/vue/issues/10087
10152, None, 2019-06-13 14:49:38, open, https://api.github.com/repos/vuejs/vue/issues/10152
10224, None, 2019-07-03 09:18:19, open, https://api.github.com/repos/vuejs/vue/issues/10224
10260, None, 2019-07-12 05:07:52, open, https://api.github.com/repos/vuejs/vue/issues/10260
10271, None, 2019-07-15 06:42:45, open, https://api.github.com/repos/vuejs/vue/issues/10271
10330, None, 2019-07-31 13:54:09, open, https://api.github.com/repos/vuejs/vue/issues/10330
10391, None, 2019-08-13 22:19:40, open, https://api.github.com/repos/vuejs/vue/issues/10391
10416, None, 2019-08-20 16:39:35, open, https://api.github.com/repos/vuejs/vue/issues/10416
10455, 2019-09-11 03:48:38, 2019-08-29 23:11:14, closed, https://api.github.com/repos/vuejs/vue/issues/10455
10480, None, 2019-09-05 19:49:10, open, https://api.github.com/repos/vuejs/vue/issues/10480
10485, None, 2019-09-06 02:00:37, open, https://api.github.com/repos/vuejs/vue/issues/10485
10519, 2020-09-21 10:24:18, 2019-09-15 00:00:23, closed, https://api.github.com/repos/vuejs/vue/issues/10519
10524, 2019-09-22 14:28:45, 2019-09-16 12:23:47, closed, https://api.github.com/repos/vuejs/vue/issues/10524
10547, None, 2019-09-22 20:08:58, open, https://api.github.com/repos/vuejs/vue/issues/10547
10614, None, 2019-10-10 16:16:52, open, https://api.github.com/repos/vuejs/vue/issues/10614
10628, None, 2019-10-13 14:06:54, open, https://api.github.com/repos/vuejs/vue/issues/10628
10731, None, 2019-10-18 17:05:31, open, https://api.github.com/repos/vuejs/vue/issues/10731
10733, None, 2019-10-20 16:02:54, open, https://api.github.com/repos/vuejs/vue/issues/10733
10803, 2020-09-21 14:04:59, 2019-11-06 14:59:35, closed, https://api.github.com/repos/vuejs/vue/issues/10803
10843, 2020-09-21 09:20:25, 2019-11-19 12:59:54, closed, https://api.github.com/repos/vuejs/vue/issues/10843
10867, 2020-09-21 14:16:46, 2019-11-26 10:10:45, closed, https://api.github.com/repos/vuejs/vue/issues/10867
10906, None, 2019-12-08 17:15:15, open, https://api.github.com/repos/vuejs/vue/issues/10906
10963, 2020-02-24 20:13:35, 2019-12-27 14:02:17, closed, https://api.github.com/repos/vuejs/vue/issues/10963
11032, None, 2020-01-19 00:28:26, open, https://api.github.com/repos/vuejs/vue/issues/11032
11059, None, 2020-01-29 10:24:11, open, https://api.github.com/repos/vuejs/vue/issues/11059
11084, None, 2020-02-05 23:54:37, open, https://api.github.com/repos/vuejs/vue/issues/11084
11109, None, 2020-02-14 14:53:03, open, https://api.github.com/repos/vuejs/vue/issues/11109
11171, None, 2020-03-02 13:38:31, open, https://api.github.com/repos/vuejs/vue/issues/11171
11248, None, 2020-03-26 15:05:43, open, https://api.github.com/repos/vuejs/vue/issues/11248
11297, None, 2020-04-08 20:36:50, open, https://api.github.com/repos/vuejs/vue/issues/11297
11299, None, 2020-04-09 14:05:19, open, https://api.github.com/repos/vuejs/vue/issues/11299
11315, None, 2020-04-15 21:06:09, open, https://api.github.com/repos/vuejs/vue/issues/11315
11446, None, 2020-06-10 04:47:20, open, https://api.github.com/repos/vuejs/vue/issues/11446
11533, None, 2020-07-22 08:09:44, open, https://api.github.com/repos/vuejs/vue/issues/11533
11569, None, 2020-08-06 10:10:06, open, https://api.github.com/repos/vuejs/vue/issues/11569
11575, None, 2020-08-07 14:27:38, open, https://api.github.com/repos/vuejs/vue/issues/11575
11652, None, 2020-09-09 07:52:34, open, https://api.github.com/repos/vuejs/vue/issues/11652
11713, None, 2020-10-07 09:58:47, open, https://api.github.com/repos/vuejs/vue/issues/11713
11714, None, 2020-10-07 16:54:58, open, https://api.github.com/repos/vuejs/vue/issues/11714
11771, None, 2020-11-13 21:33:16, open, https://api.github.com/repos/vuejs/vue/issues/11771
